Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/HelloWorld/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/HelloWorld/baselineTeam.py  
  inflating: contest-tmp/teams/HelloWorld/myTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/keyboardAgents.pyc  
  inflating: contest-tmp/teams/HelloWorld/graphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/graphicsUtils.py  
  inflating: contest-tmp/teams/HelloWorld/layout.pyc  
  inflating: contest-tmp/teams/HelloWorld/pacman.py  
  inflating: contest-tmp/teams/HelloWorld/randomTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/mergeTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/capture_the_flag.png  
  inflating: contest-tmp/teams/HelloWorld/randomTeam.py  
  inflating: contest-tmp/teams/HelloWorld/contestLayout.png  
  inflating: contest-tmp/teams/HelloWorld/unpack.py  
  inflating: contest-tmp/teams/HelloWorld/testParser.py  
  inflating: contest-tmp/teams/HelloWorld/planner_team.py  
  inflating: contest-tmp/teams/HelloWorld/capture.py  
  inflating: contest-tmp/teams/HelloWorld/baselineTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/captureAgents.pyc  
  inflating: contest-tmp/teams/HelloWorld/testClasses.py  
  inflating: contest-tmp/teams/HelloWorld/projects.css  
  inflating: contest-tmp/teams/HelloWorld/captureAgents.py  
  inflating: contest-tmp/teams/HelloWorld/pacmanAgents.py  
  inflating: contest-tmp/teams/HelloWorld/distanceCalculator.py  
  inflating: contest-tmp/teams/HelloWorld/graphicsUtils.pyc  
  inflating: contest-tmp/teams/HelloWorld/util.pyc  
  inflating: contest-tmp/teams/HelloWorld/layout.py  
  inflating: contest-tmp/teams/HelloWorld/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/bracket.png  
  inflating: contest-tmp/teams/HelloWorld/ghostAgents.py  
  inflating: contest-tmp/teams/HelloWorld/distanceCalculator.pyc  
  inflating: contest-tmp/teams/HelloWorld/util.py  
  inflating: contest-tmp/teams/HelloWorld/uctTeam.py  
  inflating: contest-tmp/teams/HelloWorld/testOffensive.py  
  inflating: contest-tmp/teams/HelloWorld/capture_the_flag2.png  
  inflating: contest-tmp/teams/HelloWorld/tempTeam.py  
  inflating: contest-tmp/teams/HelloWorld/game.pyc  
  inflating: contest-tmp/teams/HelloWorld/testOriginal.py  
  inflating: contest-tmp/teams/HelloWorld/layouts/testCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/officeCapture.lay  
   creating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._game.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._util.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._planner_team.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._layouts  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/bias/myTeam.py  
  inflating: contest-tmp/teams/ZZZTeam/myTeam.py  
  inflating: contest-tmp/teams/TLH/myTeam.py  
  inflating: contest-tmp/teams/TLH/weights.p  
   creating: contest-tmp/teams/PacKid/teams/
  inflating: contest-tmp/teams/PacKid/group.txt  
  inflating: contest-tmp/teams/PacKid/myTeam.py  
  inflating: contest-tmp/teams/PacKid/plan_for_pacman  
  inflating: contest-tmp/teams/PacKid/ghost_domain.pddl  
  inflating: contest-tmp/teams/PacKid/Problem_image.PNG  
  inflating: contest-tmp/teams/PacKid/pacman_domain.pddl  
  inflating: contest-tmp/teams/PacKid/readme.txt  
  inflating: contest-tmp/teams/PacKid/probelm.pddl  
   creating: contest-tmp/teams/PacKid/teams/Terminators/
  inflating: contest-tmp/teams/PacKid/teams/Terminators/team.py  
  inflating: contest-tmp/teams/EvilGeniuses/myTeam.py  
  inflating: contest-tmp/teams/iceice/myTeam.py  
   creating: contest-tmp/teams/loserswishes/__MACOSX/
  inflating: contest-tmp/teams/loserswishes/group.txt  
  inflating: contest-tmp/teams/loserswishes/myTeam.py  
  inflating: contest-tmp/teams/loserswishes/README.txt  
  inflating: contest-tmp/teams/loserswishes/__MACOSX/._README.txt  
  inflating: contest-tmp/teams/loserswishes/__MACOSX/._group.txt  
   creating: contest-tmp/teams/contestrndmnm/contestrndmnm/
   creating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/game.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/contest.html  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/textDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/score  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/mazeGenerator.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/VERSION  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/myTeam.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/mazeGenerator.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/keyboardAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/autograder.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/baselineTeam.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/myTeam.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/keyboardAgents.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsUtils.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layout.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/pacman.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture_the_flag.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/contestLayout.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/unpack.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/testParser.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/baselineTeam.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureAgents.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/testClasses.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/projects.css  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/pacmanAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/distanceCalculator.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsUtils.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/util.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layout.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/bracket.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/ghostAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/distanceCalculator.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/util.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture_the_flag2.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/game.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/testCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/officeCapture.lay  
  inflating: contest-tmp/teams/InfiniteLoop/myTeam.py  
  inflating: contest-tmp/teams/friedOreo/myTeam.py  
  inflating: contest-tmp/teams/Reaper/group.txt  
  inflating: contest-tmp/teams/Reaper/myTeam.py  
  inflating: contest-tmp/teams/Reaper/README.TXT  
  inflating: contest-tmp/teams/AliEn/myTeam.py  
   creating: contest-tmp/teams/IPhoneX/__MACOSX/
  inflating: contest-tmp/teams/IPhoneX/myTeam.py  
  inflating: contest-tmp/teams/IPhoneX/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/victoriasSecret/myTeam.py  
  inflating: contest-tmp/teams/Allogator/myTeam.py  
   creating: contest-tmp/teams/MMM/layouts/
  inflating: contest-tmp/teams/MMM/game.py  
  inflating: contest-tmp/teams/MMM/contest.html  
  inflating: contest-tmp/teams/MMM/textDisplay.py  
  inflating: contest-tmp/teams/MMM/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/MMM/score  
  inflating: contest-tmp/teams/MMM/mazeGenerator.py  
  inflating: contest-tmp/teams/MMM/VERSION  
  inflating: contest-tmp/teams/MMM/myTeam.py  
  inflating: contest-tmp/teams/MMM/anotherTeam.pyc  
  inflating: contest-tmp/teams/MMM/keyboardAgents.py  
  inflating: contest-tmp/teams/MMM/autograder.py  
  inflating: contest-tmp/teams/MMM/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/MMM/baselineTeam.py  
  inflating: contest-tmp/teams/MMM/myTeam_2.py  
  inflating: contest-tmp/teams/MMM/myTeam.pyc  
  inflating: contest-tmp/teams/MMM/keyboardAgents.pyc  
  inflating: contest-tmp/teams/MMM/graphicsDisplay.py  
  inflating: contest-tmp/teams/MMM/myTeam_top.py  
  inflating: contest-tmp/teams/MMM/graphicsUtils.py  
  inflating: contest-tmp/teams/MMM/layout.pyc  
  inflating: contest-tmp/teams/MMM/pacman.py  
  inflating: contest-tmp/teams/MMM/ERC.zip  
  inflating: contest-tmp/teams/MMM/capture_the_flag.png  
  inflating: contest-tmp/teams/MMM/contestLayout.png  
  inflating: contest-tmp/teams/MMM/unpack.py  
  inflating: contest-tmp/teams/MMM/testParser.py  
  inflating: contest-tmp/teams/MMM/anotherTeam.py  
  inflating: contest-tmp/teams/MMM/capture.py  
  inflating: contest-tmp/teams/MMM/c3Team.py  
  inflating: contest-tmp/teams/MMM/baselineTeam.pyc  
  inflating: contest-tmp/teams/MMM/captureAgents.pyc  
  inflating: contest-tmp/teams/MMM/testClasses.py  
  inflating: contest-tmp/teams/MMM/projects.css  
  inflating: contest-tmp/teams/MMM/cTeam.pyc  
  inflating: contest-tmp/teams/MMM/captureAgents.py  
  inflating: contest-tmp/teams/MMM/pacmanAgents.py  
  inflating: contest-tmp/teams/MMM/distanceCalculator.py  
  inflating: contest-tmp/teams/MMM/graphicsUtils.pyc  
  inflating: contest-tmp/teams/MMM/myTeam_1.py  
  inflating: contest-tmp/teams/MMM/util.pyc  
  inflating: contest-tmp/teams/MMM/layout.py  
  inflating: contest-tmp/teams/MMM/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/MMM/bracket.png  
  inflating: contest-tmp/teams/MMM/ghostAgents.py  
  inflating: contest-tmp/teams/MMM/distanceCalculator.pyc  
  inflating: contest-tmp/teams/MMM/util.py  
  inflating: contest-tmp/teams/MMM/capture_the_flag2.png  
  inflating: contest-tmp/teams/MMM/game.pyc  
  inflating: contest-tmp/teams/MMM/cTeam.py  
  inflating: contest-tmp/teams/MMM/monteCarloTeam.py  
  inflating: contest-tmp/teams/QCR/myTeam.py  
  inflating: contest-tmp/teams/PandaTV/myTeam.py  
   creating: contest-tmp/teams/AIFighter/__MACOSX/
  inflating: contest-tmp/teams/AIFighter/myTeam.py  
  inflating: contest-tmp/teams/AIFighter/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/staff_team_medium/myTeam.py  
  inflating: contest-tmp/teams/staff_team_medium/ghost-domain-kilpacman-problem.pddl  
  inflating: contest-tmp/teams/staff_team_medium/pacman-domain-eatfood-problem.pddl  
  inflating: contest-tmp/teams/staff_team_medium/pacman-domain-killghostproblem.pddl  
  inflating: contest-tmp/teams/staff_team_medium/ghost-domain.pddl  
  inflating: contest-tmp/teams/staff_team_medium/pacman-domain.pddl  
  inflating: contest-tmp/teams/staff_team_medium/README.txt  
  inflating: contest-tmp/teams/staff_team_medium/ff  
   creating: contest-tmp/teams/RandomTeamVI/__MACOSX/
  inflating: contest-tmp/teams/RandomTeamVI/myTeam.py  
  inflating: contest-tmp/teams/RandomTeamVI/ghost_problem.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/ghost.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/pacman.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/problem_pacman_01.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/__MACOSX/._ghost_problem.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/__MACOSX/._problem_pacman_01.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/__MACOSX/._pacman.pddl  
  inflating: contest-tmp/teams/RandomTeamVI/__MACOSX/._ghost.pddl  
  inflating: contest-tmp/teams/staff_team_basic/myTeam.py  
  inflating: contest-tmp/teams/staff_team_basic/problem.pddl  
  inflating: contest-tmp/teams/staff_team_basic/__init__.py  
  inflating: contest-tmp/teams/staff_team_basic/domain.pddl  
  inflating: contest-tmp/teams/staff_team_basic/gmon.out  
  inflating: contest-tmp/teams/disabledPacman4/disabledPacman3.py  
  inflating: contest-tmp/teams/Patman/myTeam.py  
  inflating: contest-tmp/teams/RNG/PacMax.zip  
  inflating: contest-tmp/teams/RNG/myTeam.py  
  inflating: contest-tmp/teams/RNG/offensiveWeightsDefault.json  
  inflating: contest-tmp/teams/RNG/myTeam.pyc  
  inflating: contest-tmp/teams/RNG/defensiveWeightsDefault.json  
  inflating: contest-tmp/teams/RNG/defensiveWeights.json  
  inflating: contest-tmp/teams/RNG/logger.log  
  inflating: contest-tmp/teams/RNG/agents.py  
  inflating: contest-tmp/teams/RNG/offensiveWeights.json  
   creating: contest-tmp/teams/Alive/__MACOSX/
  inflating: contest-tmp/teams/Alive/myTeam.py  
  inflating: contest-tmp/teams/Alive/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Artificialidiot/__MACOSX/
  inflating: contest-tmp/teams/Artificialidiot/myTeam.py  
  inflating: contest-tmp/teams/Artificialidiot/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/staff_team_top/group.txt  
  inflating: contest-tmp/teams/staff_team_top/myTeam.py  
  inflating: contest-tmp/teams/staff_team_top/domain_pacman_contestpacman.pddl  
  inflating: contest-tmp/teams/staff_team_top/problem_ghost_eatpacman.pddl  
  inflating: contest-tmp/teams/staff_team_top/problem_pacman_eatdot.pddl  
  inflating: contest-tmp/teams/staff_team_top/domain_ghost_contestghost.pddl  
  inflating: contest-tmp/teams/staff_team_top/problem_pacman_eatghost.pddl  
  inflating: contest-tmp/teams/staff_team_top/readme.txt  
  inflating: contest-tmp/teams/staff_team_top/ff  
  inflating: contest-tmp/teams/ShallowMind/myTeam.py  
  inflating: contest-tmp/teams/ShallowMind/offense.json  
  inflating: contest-tmp/teams/AI_Rookie/myTeam.py  
   creating: contest-tmp/teams/InvictusGaming/__MACOSX/
  inflating: contest-tmp/teams/InvictusGaming/myTeam.py  
  inflating: contest-tmp/teams/InvictusGaming/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Higher_Brothers/__MACOSX/
  inflating: contest-tmp/teams/Higher_Brothers/myTeam.py  
  inflating: contest-tmp/teams/Higher_Brothers/ghost_domain.pddl  
  inflating: contest-tmp/teams/Higher_Brothers/pacman_domain.pddl  
  inflating: contest-tmp/teams/Higher_Brothers/ff  
  inflating: contest-tmp/teams/Higher_Brothers/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/Pacmon-Sun-and-Moon/myTeam.py  
   creating: contest-tmp/teams/ERC/layouts/
  inflating: contest-tmp/teams/ERC/game.py  
  inflating: contest-tmp/teams/ERC/contest.html  
  inflating: contest-tmp/teams/ERC/textDisplay.py  
  inflating: contest-tmp/teams/ERC/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/ERC/score  
  inflating: contest-tmp/teams/ERC/mazeGenerator.py  
  inflating: contest-tmp/teams/ERC/VERSION  
  inflating: contest-tmp/teams/ERC/myTeam.py  
  inflating: contest-tmp/teams/ERC/anotherTeam.pyc  
  inflating: contest-tmp/teams/ERC/keyboardAgents.py  
  inflating: contest-tmp/teams/ERC/autograder.py  
  inflating: contest-tmp/teams/ERC/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ERC/baselineTeam.py  
  inflating: contest-tmp/teams/ERC/myTeam_2.py  
  inflating: contest-tmp/teams/ERC/myTeam.pyc  
  inflating: contest-tmp/teams/ERC/keyboardAgents.pyc  
  inflating: contest-tmp/teams/ERC/graphicsDisplay.py  
  inflating: contest-tmp/teams/ERC/myTeam_top.py  
  inflating: contest-tmp/teams/ERC/graphicsUtils.py  
  inflating: contest-tmp/teams/ERC/layout.pyc  
  inflating: contest-tmp/teams/ERC/pacman.py  
  inflating: contest-tmp/teams/ERC/capture_the_flag.png  
  inflating: contest-tmp/teams/ERC/contestLayout.png  
  inflating: contest-tmp/teams/ERC/unpack.py  
  inflating: contest-tmp/teams/ERC/testParser.py  
  inflating: contest-tmp/teams/ERC/anotherTeam.py  
  inflating: contest-tmp/teams/ERC/capture.py  
  inflating: contest-tmp/teams/ERC/c3Team.py  
  inflating: contest-tmp/teams/ERC/baselineTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.pyc  
  inflating: contest-tmp/teams/ERC/mmmD.py  
  inflating: contest-tmp/teams/ERC/testClasses.py  
  inflating: contest-tmp/teams/ERC/projects.css  
  inflating: contest-tmp/teams/ERC/cTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.py  
  inflating: contest-tmp/teams/ERC/pacmanAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.py  
  inflating: contest-tmp/teams/ERC/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ERC/myTeam_1.py  
  inflating: contest-tmp/teams/ERC/util.pyc  
  inflating: contest-tmp/teams/ERC/layout.py  
  inflating: contest-tmp/teams/ERC/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ERC/bracket.png  
  inflating: contest-tmp/teams/ERC/ghostAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ERC/util.py  
  inflating: contest-tmp/teams/ERC/capture_the_flag2.png  
  inflating: contest-tmp/teams/ERC/game.pyc  
  inflating: contest-tmp/teams/ERC/cTeam.py  
  inflating: contest-tmp/teams/ERC/monteCarloTeam.py  
   creating: contest-tmp/teams/RMY/RMY/
   creating: contest-tmp/teams/RMY/__MACOSX/
   creating: contest-tmp/teams/RMY/__MACOSX/RMY/
  inflating: contest-tmp/teams/RMY/__MACOSX/RMY/._.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/myTeam.py  
  inflating: contest-tmp/teams/RMY/RMY/.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/README.txt  
  inflating: contest-tmp/teams/Chicken-Dinner/myTeam.py  
  inflating: contest-tmp/teams/ARP/myTeam.py  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/
   creating: contest-tmp/teams/ITCrowd/layouts/
  inflating: contest-tmp/teams/ITCrowd/game.py  
  inflating: contest-tmp/teams/ITCrowd/contest.html  
  inflating: contest-tmp/teams/ITCrowd/textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/ITCrowd/score  
  inflating: contest-tmp/teams/ITCrowd/mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/VERSION  
  inflating: contest-tmp/teams/ITCrowd/myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/autograder.py  
  inflating: contest-tmp/teams/ITCrowd/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/myTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/layout.pyc  
  inflating: contest-tmp/teams/ITCrowd/pacman.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/unpack.py  
  inflating: contest-tmp/teams/ITCrowd/testParser.py  
  inflating: contest-tmp/teams/ITCrowd/capture.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/projects.css  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.pyc  
  inflating: contest-tmp/teams/ITCrowd/layout.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/bracket.png  
  inflating: contest-tmp/teams/ITCrowd/ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/game.pyc  
  inflating: contest-tmp/teams/ITCrowd/layouts/testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/officeCapture.lay  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._game.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contest.html  
