Archive:  contest_and_teams.zip
Return:  -2910

Action:  East
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 310, 'returnDefensive': 0, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 290, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 310, 'returnDefensive': 0, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  233 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -22}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1780

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -21, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2390

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  233 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 0, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 310, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 300, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  234 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -23}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1770

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -22, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2380

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  234 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 1, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 300, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  East
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 310, 'returnDefensive': 0, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 290, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 310, 'returnDefensive': 0, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  235 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1760

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -23, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2370

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  235 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 2, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 290, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 280, 'returnDefensive': 3, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 300, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  236 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -25}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1750

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -24, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2360

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  236 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 3, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 280, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 270, 'returnDefensive': 4, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 290, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  237 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -26}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1740

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -25, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2350

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  237 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 4, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 270, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 260, 'returnDefensive': 5, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 280, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  238 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -27}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1730

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -26, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2340

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  238 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 5, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 260, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 250, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 270, 'returnDefensive': 4, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  239 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -28}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1720

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -27, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2330

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  239 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 4, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 270, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 260, 'returnDefensive': 5, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 280, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  240 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -29}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1710

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -28, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2320

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  240 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 5, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 260, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 250, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 4, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 270, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  241 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1700

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -29, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2310

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  241 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 4, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 270, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 260, 'returnDefensive': 5, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 280, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  242 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -31}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1690

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -30, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2300

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Action:  South
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24, 'goHome': -31}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1690

Choose:  West
########### Round  242 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 5, 'ghostsDistance': 0, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 260, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 250, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 4, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 270, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  243 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -23, 'goHome': -32}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1580

Action:  Stop
Features:  {'successorScore': -24, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -31, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2290

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  243 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 4, 'ghostsDistance': 0, 'successorScore': -23, 'distanceToAlly': 0, 'distanceToFood': 270, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2810

Action:  North
Features:  {'returnDefensive': 5, 'deadLock': 1, 'successorScore': -23, 'distanceToAlly': 0, 'distanceToFood': 260, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2610

Action:  South
Features:  {'returnDefensive': 3, 'deadLock': 1, 'successorScore': -23, 'distanceToAlly': 0, 'distanceToFood': 280, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2610

Choose:  South
########### Round  244 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -22, 'goHome': -33}
