Archive:  contest_and_teams.zip
+++++++++++  foodDistance  ++++++++++++
0.5    West
************************************************************
23
(14, 10)
##################
(23, 4)
[(24, 4)]
[((22, 4), 1), ((23, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
[((22, 4), 1), ((22, 3), 2)]
[((22, 4), 1), ((22, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
[((22, 4), 1), ((21, 3), 3)]
[((22, 4), 1), ((21, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0}
0.5    West
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (25, 4): 1, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (25, 3): 2, (21, 15): 20, (29, 8): 13, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (25, 4): 1, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (25, 3): 2, (21, 15): 20, (29, 8): 13, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
************************************************************
24
(14, 10)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 1.0, 'run': 0, 'stop': -1000.0}
-999.0    Stop
---------------    PREVIOUS   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (25, 4): 0, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (25, 3): 1, (21, 15): 21, (29, 8): 12, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (25, 4): 0, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (25, 3): 1, (21, 15): 21, (29, 8): 12, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
10    East
************************************************************
25
(14, 10)
##################
(25, 4)
[(24, 4)]
[((25, 5), 1), ((25, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((25, 5), 1)]
***********************************************************
[((25, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 6), 2)]
[((25, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 6), 3)]
[((24, 6), 3), ((25, 7), 3)]
[((24, 6), 3), ((25, 7), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, 'foodDistance': 10, 'run': 0, '': 0}
10.7692307692    East
+++++++++++  AGENT 0  ++++++++++++
At  (24, 4)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (13, 9)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (25, 3): 2, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (25, 3): 2, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.5    West
************************************************************
25
(14, 11)
##################
(24, 4)
[(25, 4)]
[((23, 4), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((22, 4), 2)]
[((22, 4), 2), ((23, 3), 2)]
[((22, 4), 2), ((23, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 2)]
[((22, 4), 2), ((22, 3), 3)]
[((22, 4), 2), ((22, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.5, 'run': 0, '': 0}
1.33333333333    West
---------------    PREVIOUS   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (25, 3): 1, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (25, 3): 1, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
************************************************************
26
(14, 11)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, 'foodDistance': 1.0, 'run': 0, 'stop': -1000.0, '': 0}
-998.230769231    Stop
---------------    PREVIOUS   -------------
{(32, 1): 21, (23, 8): 7, (27, 6): 13, (21, 16): 23, (27, 2): 17, (28, 12): 34, (19, 11): 16, (29, 8): 11, (29, 12): 33, (20, 9): 13, (22, 10): 8, (26, 12): 28, (27, 1): 18, (23, 16): 25, (23, 10): 9, (31, 4): 21, (24, 15): 25, (26, 13): 27, (25, 3): 2, (21, 15): 22, (19, 16): 21, (29, 10): 11, (22, 5): 5, (32, 12): 32, (26, 10): 6, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 21, (23, 8): 7, (27, 6): 13, (21, 16): 23, (27, 2): 17, (28, 12): 34, (19, 11): 16, (29, 8): 11, (29, 12): 33, (20, 9): 13, (22, 10): 8, (26, 12): 28, (27, 1): 18, (23, 16): 25, (23, 10): 9, (31, 4): 21, (24, 15): 25, (26, 13): 27, (25, 3): 2, (21, 15): 22, (19, 16): 21, (29, 10): 11, (22, 5): 5, (32, 12): 32, (26, 10): 6, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.5    North
************************************************************
27
(14, 11)
##################
(25, 5)
[(25, 4)]
[((25, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 6), 2)]
[((24, 6), 2), ((25, 7), 2)]
[((24, 6), 2), ((25, 7), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 2)]
[((24, 6), 2), ((25, 8), 3)]
[((24, 6), 2), ((25, 8), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, 'foodDistance': 0.5, 'run': 0, '': 0}
1.21428571429    North
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (25, 3): 0, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (25, 3): 0, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
10    South
************************************************************
27
(14, 11)
##################
(25, 3)
[(25, 4)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, 'foodDistance': 10, 'run': 0, '': 0}
10.7142857143    South
+++++++++++  AGENT 0  ++++++++++++
At  (25, 4)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 1.0}
1.0    East
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (13, 10)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.2    Stop
************************************************************
28
(14, 12)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, 'foodDistance': 0.2, 'run': 0, 'stop': -1000.0, '': 0}
-999.085714286    Stop
---------------    PREVIOUS   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.25    North
************************************************************
27
(14, 12)
##################
(25, 4)
[(25, 3)]
[((24, 4), 1), ((25, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1)]
[((24, 4), 1), ((25, 6), 2)]
[((24, 4), 1), ((25, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1)]
[((24, 4), 1), ((24, 6), 3)]
[((24, 4), 1), ((24, 6), 3), ((25, 7), 3)]
[((24, 4), 1), ((24, 6), 3), ((25, 7), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1), ((24, 6), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, 'foodDistance': 0.25, 'run': 0, '': 0}
1.01923076923    North
+++++++++++  AGENT 0  ++++++++++++
At  (25, 3)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 1.0}
1.0    North
+++++++++++  AGENT 2  ++++++++++++
At  (14, 10)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    West
************************************************************
27
(13, 12)
##################
(24, 4)
[(25, 4)]
[((23, 4), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((22, 4), 2)]
[((22, 4), 2), ((23, 3), 2)]
[((22, 4), 2), ((23, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 2)]
[((22, 4), 2), ((22, 3), 3)]
[((22, 4), 2), ((22, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.3333333333333333, 'run': 0, '': 0}
1.16666666667    West
---------------    PREVIOUS   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
28
(13, 12)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, 'foodDistance': 0.25, 'run': 0, 'stop': -1000.0, '': 0}
-998.980769231    Stop
---------------    PREVIOUS   -------------
{(32, 1): 21, (23, 8): 7, (27, 6): 13, (21, 16): 23, (27, 2): 17, (28, 12): 34, (19, 11): 16, (29, 8): 11, (29, 12): 33, (20, 9): 13, (22, 10): 8, (26, 12): 28, (27, 1): 18, (23, 16): 25, (23, 10): 9, (31, 4): 21, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 11, (22, 5): 5, (32, 12): 32, (26, 10): 6, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 21, (23, 8): 7, (27, 6): 13, (21, 16): 23, (27, 2): 17, (28, 12): 34, (19, 11): 16, (29, 8): 11, (29, 12): 33, (20, 9): 13, (22, 10): 8, (26, 12): 28, (27, 1): 18, (23, 16): 25, (23, 10): 9, (31, 4): 21, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 11, (22, 5): 5, (32, 12): 32, (26, 10): 6, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.2    North
************************************************************
29
(13, 12)
##################
(25, 5)
[(25, 4)]
[((25, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 6), 2)]
[((24, 6), 2), ((25, 7), 2)]
[((24, 6), 2), ((25, 7), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 2)]
[((24, 6), 2), ((25, 8), 3)]
[((24, 6), 2), ((25, 8), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, 'foodDistance': 0.2, 'run': 0, '': 0}
0.914285714286    North
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 9, (27, 6): 15, (21, 16): 23, (27, 2): 19, (28, 12): 34, (19, 11): 16, (29, 8): 13, (29, 12): 33, (20, 9): 13, (22, 10): 10, (26, 12): 28, (27, 1): 20, (23, 16): 25, (23, 10): 11, (31, 4): 23, (24, 15): 25, (26, 13): 27, (21, 15): 22, (19, 16): 21, (29, 10): 13, (22, 5): 5, (32, 12): 34, (26, 10): 8, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.2    South
************************************************************
29
(13, 12)
##################
(25, 3)
[(25, 4)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, 'foodDistance': 0.2, 'run': 0, '': 0}
0.914285714286    South
+++++++++++  AGENT 0  ++++++++++++
At  (25, 4)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 11)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.5    West
************************************************************
27
(12, 12)
##################
(23, 4)
[(24, 4)]
[((22, 4), 1), ((23, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
[((22, 4), 1), ((22, 3), 2)]
[((22, 4), 1), ((22, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
[((22, 4), 1), ((21, 3), 3)]
[((22, 4), 1), ((21, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 4), 1)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.909090909091    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.9090909090909091, 'foodDistance': 0.5, 'run': 0, '': 0}
1.40909090909    West
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    Stop
************************************************************
28
(12, 12)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.3333333333333333, 'run': 0, 'stop': -1000.0, '': 0}
-998.833333333    Stop
---------------    PREVIOUS   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 22, (23, 8): 8, (27, 6): 14, (21, 16): 22, (27, 2): 18, (28, 12): 33, (19, 11): 15, (29, 8): 12, (29, 12): 32, (20, 9): 12, (22, 10): 9, (26, 12): 27, (27, 1): 19, (23, 16): 24, (23, 10): 10, (31, 4): 22, (24, 15): 24, (26, 13): 26, (21, 15): 21, (19, 16): 20, (29, 10): 12, (22, 5): 4, (32, 12): 33, (26, 10): 7, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.25    East
************************************************************
29
(12, 12)
##################
(25, 4)
[(24, 4)]
[((25, 5), 1), ((25, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((25, 5), 1)]
***********************************************************
[((25, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 6), 2)]
[((25, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 6), 3)]
[((24, 6), 3), ((25, 7), 3)]
[((24, 6), 3), ((25, 7), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 6), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, 'foodDistance': 0.25, 'run': 0, '': 0}
1.01923076923    East
+++++++++++  AGENT 0  ++++++++++++
At  (24, 4)  choose to ['West']


False**************
