Archive:  contest_and_teams.zip
['East']
1
1
(3, 3)
19
West -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
Stop -56920 {'stop': 1, 'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
East -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
['East']
1
1
(4, 3)
19
West -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
Stop -56840 {'stop': 1, 'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
East -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
North -51920 {'distanceToFood': 48, 'successorScore': -25} (4.0, 4.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
['East', 'South']
1
1
(4, 2)
19
Stop -56760 {'stop': 1, 'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
East -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
North -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
South -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 1.0)
['East']
1
1
(5, 2)
19
West -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
Stop -56680 {'stop': 1, 'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
East -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
North -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 1.0)
['East']
1
1
(6, 2)
19
West -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
Stop -56600 {'stop': 1, 'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
East -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(7, 2)
19
West -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
Stop -56520 {'stop': 1, 'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
East -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
South -51600 {'distanceToFood': 40, 'successorScore': -25} (7.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(8, 2)
19
West -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
Stop -56440 {'stop': 1, 'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
East -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
South -51520 {'distanceToFood': 38, 'successorScore': -25} (8.0, 1.0)
['East']
1
1
(9, 2)
19
West -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
Stop -56360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
East -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
['East']
1
1
(10, 2)
19
West -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
Stop -56280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
East -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
South -51360 {'distanceToFood': 34, 'successorScore': -25} (10.0, 1.0)
['East']
1
1
(11, 2)
19
West -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
Stop -56200 {'stop': 1, 'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
East -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
['East']
1
1
(12, 2)
19
West -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
Stop -56120 {'stop': 1, 'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
East -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
South -51200 {'distanceToFood': 30, 'successorScore': -25} (12.0, 1.0)
['East']
1
2
(13, 2)
19
West -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
Stop -56040 {'stop': 1, 'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
East -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
1
3
(14, 2)
19
West -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
Stop -55960 {'stop': 1, 'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
North -51040 {'distanceToFood': 26, 'successorScore': -25} (14.0, 3.0)
South -50880 {'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
['South']
1
4
(14, 1)
19
Stop -55880 {'stop': 1, 'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
East -50800 {'distanceToFood': 20, 'successorScore': -25} (15.0, 1.0)
North -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
1
5
(15, 1)
19
stuck
1
6
(14, 1)
19
stuck
1
7
(14, 2)
19
stuck
1
8
(14, 3)
19
stuck
1
9
(14, 4)
19
stuck
1
10
(15, 4)
19
stuck
1
11
(16, 4)
19
stuck
1
12
(16, 5)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
13
(17, 5)
19
West -51360 {'distanceToFood': 34, 'successorScore': -25} (16.0, 5.0)
Stop -56360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -25} (17.0, 5.0)
North -51280 {'distanceToFood': 32, 'successorScore': -25} (17.0, 6.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 6)
19
Stop -56280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -25} (17.0, 6.0)
North -51200 {'distanceToFood': 30, 'successorScore': -25} (17.0, 7.0)
South -51360 {'distanceToFood': 34, 'successorScore': -25} (17.0, 5.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 7)
19
West -51280 {'distanceToFood': 32, 'successorScore': -25} (16.0, 7.0)
Stop -56200 {'stop': 1, 'distanceToFood': 30, 'successorScore': -25} (17.0, 7.0)
North -51120 {'distanceToFood': 28, 'successorScore': -25} (17.0, 8.0)
South -51280 {'distanceToFood': 32, 'successorScore': -25} (17.0, 6.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 8)
19
West -51200 {'distanceToFood': 30, 'successorScore': -25} (16.0, 8.0)
Stop -56120 {'stop': 1, 'distanceToFood': 28, 'successorScore': -25} (17.0, 8.0)
North -51040 {'distanceToFood': 26, 'successorScore': -25} (17.0, 9.0)
South -51200 {'distanceToFood': 30, 'successorScore': -25} (17.0, 7.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 9)
19
West -51120 {'distanceToFood': 28, 'successorScore': -25} (16.0, 9.0)
Stop -56040 {'stop': 1, 'distanceToFood': 26, 'successorScore': -25} (17.0, 9.0)
North -50960 {'distanceToFood': 24, 'successorScore': -25} (17.0, 10.0)
South -51120 {'distanceToFood': 28, 'successorScore': -25} (17.0, 8.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 10)
19
West -51040 {'distanceToFood': 26, 'successorScore': -25} (16.0, 10.0)
Stop -55960 {'stop': 1, 'distanceToFood': 24, 'successorScore': -25} (17.0, 10.0)
East -50880 {'distanceToFood': 22, 'successorScore': -25} (18.0, 10.0)
South -51040 {'distanceToFood': 26, 'successorScore': -25} (17.0, 9.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(18, 10)
19
West -50960 {'distanceToFood': 24, 'successorScore': -25} (17.0, 10.0)
Stop -55880 {'stop': 1, 'distanceToFood': 22, 'successorScore': -25} (18.0, 10.0)
East -50800 {'distanceToFood': 20, 'successorScore': -25} (19.0, 10.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 10)
19
West -50880 {'distanceToFood': 22, 'successorScore': -25} (18.0, 10.0)
Stop -55800 {'stop': 1, 'distanceToFood': 20, 'successorScore': -25} (19.0, 10.0)
East -50720 {'distanceToFood': 18, 'successorScore': -25} (20.0, 10.0)
North -50720 {'distanceToFood': 18, 'successorScore': -25} (19.0, 11.0)
South -50720 {'distanceToFood': 18, 'successorScore': -25} (19.0, 9.0)
['East', 'North', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 11)
19
Stop -55720 {'stop': 1, 'distanceToFood': 18, 'successorScore': -25} (19.0, 11.0)
North -50640 {'distanceToFood': 16, 'successorScore': -25} (19.0, 12.0)
South -50800 {'distanceToFood': 20, 'successorScore': -25} (19.0, 10.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 12)
19
West -50720 {'distanceToFood': 18, 'successorScore': -25} (18.0, 12.0)
Stop -55640 {'stop': 1, 'distanceToFood': 16, 'successorScore': -25} (19.0, 12.0)
East -50720 {'distanceToFood': 18, 'successorScore': -25} (20.0, 12.0)
North -50560 {'distanceToFood': 14, 'successorScore': -25} (19.0, 13.0)
South -50720 {'distanceToFood': 18, 'successorScore': -25} (19.0, 11.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 13)
19
West -50640 {'distanceToFood': 16, 'successorScore': -25} (18.0, 13.0)
Stop -55560 {'stop': 1, 'distanceToFood': 14, 'successorScore': -25} (19.0, 13.0)
East -50640 {'distanceToFood': 16, 'successorScore': -25} (20.0, 13.0)
North -50480 {'distanceToFood': 12, 'successorScore': -25} (19.0, 14.0)
South -50640 {'distanceToFood': 16, 'successorScore': -25} (19.0, 12.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 14)
19
Stop -56740 {'stop': 1, 'warning': 1, 'distanceToFood': 6, 'back': 0, 'successorScore': -25} (19.0, 14.0)
North -53200 {'warning': 2, 'distanceToFood': 5, 'back': 0, 'successorScore': -25} (19.0, 15.0)
South -50560 {'distanceToFood': 14, 'successorScore': -25} (19.0, 13.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 13)
19
West -50640 {'distanceToFood': 16, 'successorScore': -25} (18.0, 13.0)
Stop -56780 {'stop': 1, 'warning': 1, 'distanceToFood': 7, 'back': 0, 'successorScore': -25} (19.0, 13.0)
East -50640 {'distanceToFood': 16, 'successorScore': -25} (20.0, 13.0)
North -53240 {'warning': 2, 'distanceToFood': 6, 'back': 0, 'successorScore': -25} (19.0, 14.0)
South -50640 {'distanceToFood': 16, 'successorScore': -25} (19.0, 12.0)
['West', 'East', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 12)
19
West -50720 {'distanceToFood': 18, 'successorScore': -25} (18.0, 12.0)
Stop -56820 {'stop': 1, 'warning': 1, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (19.0, 12.0)
East -50720 {'distanceToFood': 18, 'successorScore': -25} (20.0, 12.0)
North -53280 {'warning': 2, 'distanceToFood': 7, 'back': 0, 'successorScore': -25} (19.0, 13.0)
South -50720 {'distanceToFood': 18, 'successorScore': -25} (19.0, 11.0)
['West', 'East', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(18, 12)
19
West -50800 {'distanceToFood': 20, 'successorScore': -25} (17.0, 12.0)
Stop -56860 {'stop': 1, 'warning': 1, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (18.0, 12.0)
East -53320 {'warning': 2, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (19.0, 12.0)
North -53320 {'warning': 2, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (18.0, 13.0)
['West']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 12)
19
West -50880 {'distanceToFood': 22, 'successorScore': -25} (16.0, 12.0)
Stop -56900 {'stop': 1, 'warning': 1, 'distanceToFood': 10, 'back': 0, 'successorScore': -25} (17.0, 12.0)
East -53360 {'warning': 2, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (18.0, 12.0)
North -53360 {'warning': 2, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (17.0, 13.0)
['West']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(16, 12)
19
Stop -55940 {'successorScore': -25, 'vertical': 5, 'distanceToFood': 11, 'stop': 1, 'back': 0, 'warning': 1} (16.0, 12.0)
East -52600 {'warning': 2, 'distanceToFood': 10, 'vertical': 4, 'successorScore': -25, 'back': 0} (17.0, 12.0)
South -50960 {'distanceToFood': 24, 'successorScore': -25} (16.0, 11.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(16, 11)
19
Stop -55980 {'successorScore': -25, 'vertical': 5, 'distanceToFood': 12, 'stop': 1, 'back': 0, 'warning': 1} (16.0, 11.0)
North -52640 {'warning': 2, 'distanceToFood': 11, 'vertical': 4, 'successorScore': -25, 'back': 0} (16.0, 12.0)
South -51040 {'distanceToFood': 26, 'successorScore': -25} (16.0, 10.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
2
(16, 10)
19
Stop -56020 {'successorScore': -25, 'vertical': 5, 'distanceToFood': 13, 'stop': 1, 'back': 0, 'warning': 1} (16.0, 10.0)
East -50960 {'distanceToFood': 24, 'successorScore': -25} (17.0, 10.0)
North -52680 {'warning': 2, 'distanceToFood': 12, 'vertical': 4, 'successorScore': -25, 'back': 0} (16.0, 11.0)
South -51120 {'distanceToFood': 28, 'successorScore': -25} (16.0, 9.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
3
(17, 10)
19
West -53520 {'warning': 2, 'distanceToFood': 13, 'back': 0, 'successorScore': -25} (16.0, 10.0)
Stop -56980 {'stop': 1, 'warning': 1, 'distanceToFood': 12, 'back': 0, 'successorScore': -25} (17.0, 10.0)
East -50880 {'distanceToFood': 22, 'successorScore': -25} (18.0, 10.0)
South -51040 {'distanceToFood': 26, 'successorScore': -25} (17.0, 9.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(18, 10)
19
West -53480 {'warning': 2, 'distanceToFood': 12, 'back': 0, 'successorScore': -25} (17.0, 10.0)
Stop -56940 {'stop': 1, 'warning': 1, 'distanceToFood': 11, 'back': 0, 'successorScore': -25} (18.0, 10.0)
East -53400 {'warning': 2, 'distanceToFood': 10, 'back': 0, 'successorScore': -25} (19.0, 10.0)
['East']
1
0
(19, 10)
19
West -53440 {'warning': 2, 'distanceToFood': 11, 'back': 0, 'successorScore': -25} (18.0, 10.0)
Stop -59900 {'stop': 1, 'warning': 3, 'distanceToFood': 10, 'back': 0, 'successorScore': -25} (19.0, 10.0)
East -53360 {'warning': 2, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (20.0, 10.0)
North -56360 {'warning': 4, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (19.0, 11.0)
South -53360 {'warning': 2, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (19.0, 9.0)
['East', 'South']
1
0
(20, 10)
19
West -56400 {'warning': 4, 'distanceToFood': 10, 'back': 0, 'successorScore': -25} (19.0, 10.0)
Stop -59860 {'stop': 1, 'warning': 3, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (20.0, 10.0)
South -53320 {'warning': 2, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (20.0, 9.0)
['South']
1
0
(20, 9)
19
West -56360 {'warning': 4, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (19.0, 9.0)
Stop -59820 {'stop': 1, 'warning': 3, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (20.0, 9.0)
North -56360 {'warning': 4, 'distanceToFood': 9, 'back': 0, 'successorScore': -25} (20.0, 10.0)
South -53280 {'warning': 2, 'distanceToFood': 7, 'back': 0, 'successorScore': -25} (20.0, 8.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(20, 8)
19
Stop -59780 {'stop': 1, 'warning': 3, 'distanceToFood': 7, 'back': 0, 'successorScore': -25} (20.0, 8.0)
North -56320 {'warning': 4, 'distanceToFood': 8, 'back': 0, 'successorScore': -25} (20.0, 9.0)
South -53240 {'warning': 2, 'distanceToFood': 6, 'back': 0, 'successorScore': -25} (20.0, 7.0)
['South']
1
0
(20, 7)
19
West -53200 {'warning': 2, 'distanceToFood': 5, 'back': 0, 'successorScore': -25} (19.0, 7.0)
Stop -59740 {'stop': 1, 'warning': 3, 'distanceToFood': 6, 'back': 0, 'successorScore': -25} (20.0, 7.0)
North -56280 {'warning': 4, 'distanceToFood': 7, 'back': 0, 'successorScore': -25} (20.0, 8.0)
['West']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 7)
19
Stop -59700 {'stop': 1, 'warning': 3, 'distanceToFood': 5, 'back': 0, 'successorScore': -25} (19.0, 7.0)
East -56240 {'warning': 4, 'distanceToFood': 6, 'back': 0, 'successorScore': -25} (20.0, 7.0)
South -53160 {'warning': 2, 'distanceToFood': 4, 'back': 0, 'successorScore': -25} (19.0, 6.0)
['South']
1
0
(19, 6)
19
Stop -59660 {'stop': 1, 'warning': 3, 'distanceToFood': 4, 'back': 0, 'successorScore': -25} (19.0, 6.0)
North -56200 {'warning': 4, 'distanceToFood': 5, 'back': 0, 'successorScore': -25} (19.0, 7.0)
South -53120 {'warning': 2, 'distanceToFood': 3, 'back': 0, 'successorScore': -25} (19.0, 5.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(19, 5)
19
Stop -59620 {'stop': 1, 'warning': 3, 'distanceToFood': 3, 'back': 0, 'successorScore': -25} (19.0, 5.0)
East -53080 {'warning': 2, 'distanceToFood': 2, 'back': 0, 'successorScore': -25} (20.0, 5.0)
North -56160 {'warning': 4, 'distanceToFood': 4, 'back': 0, 'successorScore': -25} (19.0, 6.0)
South -53160 {'warning': 2, 'distanceToFood': 4, 'back': 0, 'successorScore': -25} (19.0, 4.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(20, 5)
19
West -56120 {'warning': 4, 'distanceToFood': 3, 'back': 0, 'successorScore': -25} (19.0, 5.0)
Stop -59580 {'stop': 1, 'warning': 3, 'distanceToFood': 2, 'back': 0, 'successorScore': -25} (20.0, 5.0)
East -53040 {'warning': 2, 'distanceToFood': 1, 'back': 0, 'successorScore': -25} (21.0, 5.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(21, 5)
19
West -56080 {'warning': 4, 'distanceToFood': 2, 'back': 0, 'successorScore': -25} (20.0, 5.0)
Stop -59540 {'stop': 1, 'warning': 3, 'distanceToFood': 1, 'back': 0, 'successorScore': -25} (21.0, 5.0)
East -51120 {'warning': 2, 'distanceToFood': 3, 'back': 0, 'successorScore': -24} (22.0, 5.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(22, 5)
19
West -56800 {'warning': 4, 'distanceToFood': 4, 'back': 33, 'successorScore': -24} (21.0, 5.0)
Stop -60020 {'stop': 1, 'warning': 3, 'distanceToFood': 3, 'back': 30, 'successorScore': -24} (22.0, 5.0)
North -53760 {'warning': 2, 'distanceToFood': 3, 'back': 33, 'successorScore': -24} (22.0, 6.0)
South -53240 {'warning': 2, 'distanceToFood': 2, 'back': 27, 'successorScore': -24} (22.0, 4.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(22, 4)
19
Stop -56740 {'stop': 1, 'warning': 1, 'distanceToFood': 2, 'back': 27, 'successorScore': -24} (22.0, 4.0)
East -48880 {'distanceToFood': 2, 'back': 10, 'successorScore': -24} (23.0, 4.0)
North -53520 {'warning': 2, 'distanceToFood': 3, 'back': 30, 'successorScore': -24} (22.0, 5.0)
South -52960 {'warning': 2, 'distanceToFood': 1, 'back': 24, 'successorScore': -24} (22.0, 3.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(23, 4)
19
West -53240 {'warning': 2, 'distanceToFood': 2, 'back': 27, 'successorScore': -24} (22.0, 4.0)
Stop -56940 {'stop': 1, 'warning': 1, 'distanceToFood': 1, 'back': 30, 'successorScore': -24} (23.0, 4.0)
East -48960 {'distanceToFood': 2, 'back': 11, 'successorScore': -24} (24.0, 4.0)
South -53440 {'warning': 2, 'distanceToFood': 3, 'back': 54, 'successorScore': -23} (23.0, 3.0)
['East']
