Archive:  contest_and_teams.zip
-1358.0
{'return': 383, 'kill': 0, 'heuristicValue': 590, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1356.0
['Stop', 'East', 'North', 'South']
[-1455.0, -1354.0, -1358.0, -1356.0]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 382, 'opponent': 0, 'kill': 0, 'heuristicValue': 591, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1357.0
{'return': 381, 'kill': 0, 'stop': 1, 'heuristicValue': 592, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 380, 'kill': 0, 'heuristicValue': 593, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
['West', 'Stop', 'East']
[-1357.0, -1454.0, -1353.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-217
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
{'opponent': 0, 'kill': 0, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
['Stop', 'East', 'North', 'South']
[-217, -118, -118, -118]
{'return': 381, 'opponent': 0, 'kill': 0, 'heuristicValue': 592, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1356.0
{'return': 380, 'kill': 0, 'stop': 1, 'heuristicValue': 593, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1453.0
{'return': 379, 'kill': 0, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1352.0
{'return': 381, 'kill': 0, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1356.0
{'return': 381, 'kill': 0, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1356.0
['West', 'Stop', 'East', 'North', 'South']
[-1356.0, -1453.0, -1352.0, -1356.0, -1356.0]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 380, 'opponent': 0, 'kill': 0, 'heuristicValue': 593, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1355.0
{'return': 379, 'kill': 0, 'stop': 1, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1452.0
{'return': 378, 'kill': 0, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
['West', 'Stop', 'East']
[-1355.0, -1452.0, -1351.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-217
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
{'opponent': 0, 'kill': 0, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
['Stop', 'East', 'North', 'South']
[-217, -118, -118, -118]
{'return': 379, 'opponent': 0, 'kill': 0, 'heuristicValue': 594, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1354.0
{'return': 378, 'kill': 0, 'stop': 1, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1451.0
{'return': 377, 'kill': 0, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1350.0
{'return': 379, 'kill': 0, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1354.0
['West', 'Stop', 'North', 'South']
[-1354.0, -1451.0, -1350.0, -1354.0]
{'opponent': 0, 'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'kill': 0, 'stop': 1, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-218
{'kill': 0, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
['West', 'Stop', 'East']
[-119, -218, -119]
{'return': 377, 'kill': 0, 'stop': 1, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1450.0
{'return': 376, 'kill': 0, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1349.0
{'return': 378, 'opponent': 0, 'kill': 0, 'heuristicValue': 595, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
['Stop', 'North', 'South']
[-1450.0, -1349.0, -1353.0]
{'opponent': 0, 'kill': 0, 'heuristicValue': 118, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-120
{'kill': 0, 'stop': 1, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-219
{'kill': 0, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-120
{'kill': 0, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-120
['West', 'Stop', 'North', 'South']
[-120, -219, -120, -120]
{'return': 376, 'kill': 0, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1449.0
{'return': 375, 'kill': 0, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1348.0
{'return': 377, 'opponent': 0, 'kill': 0, 'heuristicValue': 596, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1352.0
['Stop', 'North', 'South']
[-1449.0, -1348.0, -1352.0]
{'kill': 4, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-157
{'kill': 5, 'stop': 1, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-268
{'opponent': 0, 'kill': 6, 'heuristicValue': 119, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-181
['West', 'Stop', 'East']
[-157, -268, -181]
{'return': 375, 'kill': 14, 'stop': 1, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1589.4
{'return': 374, 'kill': 15, 'heuristicValue': 599, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1498.5
{'return': 376, 'kill': 15, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1500.5
{'return': 376, 'opponent': 0, 'kill': 13, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1482.3
['Stop', 'East', 'North', 'South']
[-1589.4, -1498.5, -1500.5, -1482.3]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'opponent': 0, 'kill': 6, 'heuristicValue': 118, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-180
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 4, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
['Stop', 'East', 'North', 'South']
[-267, -180, -178, -156]
{'return': 376, 'kill': 14, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1590.4
{'return': 375, 'opponent': 0, 'kill': 15, 'heuristicValue': 598, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1501.5
{'return': 377, 'kill': 13, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.3
['Stop', 'North', 'South']
[-1590.4, -1501.5, -1481.3]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 377, 'kill': 0, 'stop': 1, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1450.0
{'return': 376, 'opponent': 0, 'kill': 0, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
{'return': 378, 'kill': 0, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
['Stop', 'North', 'South']
[-1450.0, -1351.0, -1351.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 376, 'kill': 14, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1590.4
{'return': 375, 'kill': 15, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1499.5
{'return': 377, 'opponent': 0, 'kill': 13, 'heuristicValue': 596, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1483.3
['Stop', 'North', 'South']
[-1590.4, -1499.5, -1483.3]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 377, 'kill': 0, 'stop': 1, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1450.0
{'return': 376, 'opponent': 0, 'kill': 0, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
{'return': 378, 'kill': 0, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
['Stop', 'North', 'South']
[-1450.0, -1351.0, -1351.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 379, 'kill': 11, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1463.1
{'return': 378, 'kill': 12, 'stop': 1, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1572.2
{'return': 377, 'opponent': 0, 'kill': 13, 'heuristicValue': 596, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1483.3
{'return': 379, 'kill': 13, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1485.3
['West', 'Stop', 'North', 'South']
[-1463.1, -1572.2, -1483.3, -1485.3]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 380, 'kill': 0, 'heuristicValue': 593, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
{'return': 379, 'kill': 0, 'stop': 1, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1452.0
{'return': 378, 'opponent': 0, 'kill': 0, 'heuristicValue': 595, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
['West', 'Stop', 'East']
[-1353.0, -1452.0, -1353.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 379, 'opponent': 0, 'kill': 11, 'heuristicValue': 594, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1465.1
{'return': 378, 'kill': 12, 'stop': 1, 'heuristicValue': 595, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1572.2
{'return': 377, 'kill': 13, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.3
{'return': 379, 'kill': 13, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1485.3
['West', 'Stop', 'North', 'South']
[-1465.1, -1572.2, -1481.3, -1485.3]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 380, 'kill': 0, 'heuristicValue': 593, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
{'return': 379, 'kill': 0, 'stop': 1, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1452.0
{'return': 378, 'opponent': 0, 'kill': 0, 'heuristicValue': 595, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1353.0
['West', 'Stop', 'East']
[-1353.0, -1452.0, -1353.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 381, 'kill': 9, 'heuristicValue': 592, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1444.9
{'return': 380, 'kill': 10, 'stop': 1, 'heuristicValue': 593, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1554.0
{'return': 379, 'opponent': 0, 'kill': 11, 'heuristicValue': 594, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1465.1
{'return': 381, 'kill': 11, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1467.1
{'return': 381, 'kill': 11, 'heuristicValue': 594, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1467.1
['West', 'Stop', 'East', 'North', 'South']
[-1444.9, -1554.0, -1465.1, -1467.1, -1467.1]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 382, 'kill': 0, 'heuristicValue': 591, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1355.0
{'return': 381, 'kill': 0, 'stop': 1, 'heuristicValue': 592, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 380, 'opponent': 0, 'kill': 0, 'heuristicValue': 593, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1355.0
['West', 'Stop', 'East']
[-1355.0, -1454.0, -1355.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
