Archive:  contest_and_teams.zip
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (27, 6): 2, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 2, (32, 3): 8, (28, 6): 1, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
1.0    East
************************************************************
2
(27, 4)
+++++++++++    run not safe   ++++++++++++
4    East
##################
(28, 5)
[(27, 5)]
[((29, 5), 1), ((28, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1)]
[((29, 5), 1), ((29, 6), 2)]
[((29, 5), 1), ((29, 6), 2), ((27, 6), 2)]
[((29, 5), 1), ((29, 6), 2), ((27, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1), ((29, 6), 2)]
[((29, 5), 1), ((29, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1)]
[((29, 5), 1), ((30, 6), 3)]
[((29, 5), 1), ((30, 6), 3), ((29, 7), 3)]
[((29, 5), 1), ((30, 6), 3), ((29, 7), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1), ((30, 6), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.0909090909091    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.09090909090909091, 'foodDistance': 1.0, 'run': 0, 'detour': 0, 'dump': 0}
1.09090909091    East
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (27, 6): 0, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (28, 6): 1, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (27, 6): 0, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (28, 6): 1, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
10    North
************************************************************
2
(27, 4)
##################
(27, 6)
[(27, 5)]
[((28, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((29, 6), 2)]
[((29, 6), 2), ((28, 5), 2)]
[((29, 6), 2), ((28, 5), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 6), 2)]
[((29, 6), 2), ((29, 5), 3)]
[((29, 6), 2), ((29, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 6), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.625    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.625, 'foodDistance': 10, 'run': 0, '': 0}
10.625    North
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (28, 6): 41, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (28, 6): 41, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    South
************************************************************
25
(14, 4)
+++++++++++    run !!!    ++++++++++++
-10000    South
##################
(1, 2)
[(27, 5)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    South
+++++++++++  AGENT 0  ++++++++++++
At  (27, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    East
+++++++++++  AGENT 2  ++++++++++++
At  (13, 4)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (28, 6): 1, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (28, 6): 1, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
************************************************************
1
(27, 5)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.625    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1000.0, 'foodDistance': 1.0, 'backHome': 0.625, 'run': -10000, '': 0}
-10998.375    Stop
---------------    PREVIOUS   -------------
{(21, 14): 21, (32, 1): 11, (17, 7): 18, (25, 5): 28, (30, 8): 4, (28, 8): 4, (21, 9): 16, (27, 11): 8, (32, 9): 11, (25, 8): 29, (31, 1): 10, (19, 14): 23, (23, 15): 18, (30, 5): 3, (32, 3): 9, (28, 6): 0, (25, 11): 18, (29, 11): 6, (19, 13): 22, (20, 5): 13, (31, 3): 8, (23, 5): 26, (17, 12): 23, (24, 12): 18, (32, 8): 12, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 21, (32, 1): 11, (17, 7): 18, (25, 5): 28, (30, 8): 4, (28, 8): 4, (21, 9): 16, (27, 11): 8, (32, 9): 11, (25, 8): 29, (31, 1): 10, (19, 14): 23, (23, 15): 18, (30, 5): 3, (32, 3): 9, (28, 6): 0, (25, 11): 18, (29, 11): 6, (19, 13): 22, (20, 5): 13, (31, 3): 8, (23, 5): 26, (17, 12): 23, (24, 12): 18, (32, 8): 12, (25, 9): 30}
+++++++++++  foodDistance  ++++++++++++
10    East
************************************************************
2
(27, 5)
##################
(28, 6)
[(27, 6)]
[((29, 6), 1), ((28, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 6), 1)]
[((29, 6), 1), ((29, 5), 2)]
[((29, 6), 1), ((29, 5), 2), ((27, 5), 2)]
[((29, 6), 1), ((29, 5), 2), ((27, 5), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 6), 1), ((29, 5), 2)]
[((29, 6), 1), ((29, 5), 2), ((27, 4), 3)]
[((29, 6), 1), ((29, 5), 2), ((27, 4), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 6), 1), ((29, 5), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.588235294118    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.5882352941176471, 'foodDistance': 10, 'run': 0, '': 0}
10.5882352941    East
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (28, 6): 41, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (28, 6): 41, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    South
************************************************************
26
(14, 5)
+++++++++++    run !!!    ++++++++++++
-10000    South
##################
(1, 2)
[(27, 6)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    South
+++++++++++  AGENT 0  ++++++++++++
At  (27, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 4)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
4
~~~~~~~~~ detour score ~~~~~~~
4    West
+++++++++++  foodDistance  ++++++++++++
0.25    West
************************************************************
2
(28, 5)
+++++++++++    run not safe   ++++++++++++
4    West
##################
(27, 6)
[(28, 6)]
[((27, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((28, 5), 2)]
[((28, 5), 2), ((27, 4), 2)]
[((28, 5), 2), ((27, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 5), 2)]
[((28, 5), 2), ((27, 3), 3)]
[((28, 5), 2), ((27, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 5), 2)]
+++++++++++  capsulesDistance  ++++++++++++
0.0909090909091    West
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.625    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.625, '': 0, 'capsules': 0.09090909090909091, 'dump': 0, 'foodDistance': 0.25, 'detour': 0, 'run': 0}
0.965909090909    West
---------------    PREVIOUS   -------------
{(21, 14): 21, (32, 1): 11, (17, 7): 18, (25, 5): 28, (30, 8): 4, (28, 8): 4, (21, 9): 16, (27, 11): 8, (32, 9): 11, (25, 8): 29, (31, 1): 10, (19, 14): 23, (23, 15): 18, (30, 5): 3, (32, 3): 9, (25, 11): 18, (29, 11): 6, (19, 13): 22, (20, 5): 13, (31, 3): 8, (23, 5): 26, (17, 12): 23, (24, 12): 18, (32, 8): 12, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 21, (32, 1): 11, (17, 7): 18, (25, 5): 28, (30, 8): 4, (28, 8): 4, (21, 9): 16, (27, 11): 8, (32, 9): 11, (25, 8): 29, (31, 1): 10, (19, 14): 23, (23, 15): 18, (32, 3): 9, (25, 11): 18, (29, 11): 6, (19, 13): 22, (20, 5): 13, (31, 3): 8, (23, 5): 26, (17, 12): 23, (24, 12): 18, (32, 8): 12, (25, 9): 30}
3
~~~~~~~~~ detour score ~~~~~~~
3    Stop
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
1
(28, 5)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.588235294118    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.5882352941176471, '': 0, 'run': -10000, 'foodDistance': 0.25, 'stop': -1000.0, 'detour': 3}
-10996.1617647    Stop
---------------    PREVIOUS   -------------
{(21, 14): 22, (32, 1): 12, (17, 7): 19, (25, 5): 27, (30, 8): 3, (28, 8): 3, (21, 9): 17, (27, 11): 7, (32, 9): 10, (25, 8): 28, (31, 1): 11, (19, 14): 24, (23, 15): 17, (30, 5): 2, (32, 3): 10, (25, 11): 17, (29, 11): 5, (19, 13): 23, (20, 5): 14, (31, 3): 9, (23, 5): 25, (17, 12): 24, (24, 12): 17, (32, 8): 11, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 22, (32, 1): 12, (17, 7): 19, (25, 5): 27, (30, 8): 3, (28, 8): 3, (21, 9): 17, (27, 11): 7, (32, 9): 10, (25, 8): 28, (31, 1): 11, (19, 14): 24, (23, 15): 17, (32, 3): 10, (25, 11): 17, (29, 11): 5, (19, 13): 23, (20, 5): 14, (31, 3): 9, (23, 5): 25, (17, 12): 24, (24, 12): 17, (32, 8): 11, (25, 9): 29}
2
~~~~~~~~~ detour score ~~~~~~~
2    East
+++++++++++  foodDistance  ++++++++++++
0.333333333333    East
************************************************************
2
(28, 5)
+++++++++++    run not safe   ++++++++++++
4    East
##################
(29, 6)
[(28, 6)]
[((30, 6), 1), ((29, 7), 1), ((29, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((30, 6), 1), ((29, 7), 1)]
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2)]
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2), ((28, 5), 2)]
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2), ((28, 5), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2)]
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2), ((27, 5), 3)]
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2), ((27, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((30, 6), 1), ((29, 7), 1), ((30, 5), 2)]
+++++++++++  capsulesDistance  ++++++++++++
0.0769230769231    East
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.555555555556    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.5555555555555556, '': 0, 'capsules': 0.07692307692307693, 'dump': 0, 'foodDistance': 0.3333333333333333, 'detour': 0, 'run': 0}
0.965811965812    East
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    South
************************************************************
27
(14, 6)
+++++++++++    run !!!    ++++++++++++
-10000    South
##################
(1, 2)
[(28, 6)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    South
+++++++++++  AGENT 0  ++++++++++++
At  (28, 6)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 4, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
4
~~~~~~~~~ detour score ~~~~~~~
4    Stop
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
1
(28, 6)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.625    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.625, '': 0, 'run': -10000, 'foodDistance': 0.25, 'stop': -1000.0, 'detour': 4}
-10995.125    Stop
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    East
************************************************************
28
(15, 6)
+++++++++++    run !!!    ++++++++++++
-10000    East
##################
(1, 2)
[(27, 6)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    East
---------------    PREVIOUS   -------------
{(21, 14): 19, (32, 1): 9, (17, 7): 16, (25, 5): 28, (30, 8): 6, (28, 8): 6, (21, 9): 14, (27, 11): 10, (32, 9): 13, (25, 8): 29, (31, 1): 8, (19, 14): 21, (23, 15): 20, (30, 5): 3, (32, 3): 7, (25, 11): 20, (29, 11): 8, (19, 13): 20, (20, 5): 11, (31, 3): 6, (23, 5): 26, (17, 12): 21, (24, 12): 20, (32, 8): 14, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 19, (32, 1): 9, (17, 7): 16, (25, 5): 28, (30, 8): 6, (28, 8): 6, (21, 9): 14, (27, 11): 10, (32, 9): 13, (25, 8): 29, (31, 1): 8, (19, 14): 21, (23, 15): 20, (30, 5): 3, (32, 3): 7, (25, 11): 20, (29, 11): 8, (19, 13): 20, (20, 5): 11, (31, 3): 6, (23, 5): 26, (17, 12): 21, (24, 12): 20, (32, 8): 14, (25, 9): 30}
3
~~~~~~~~~ detour score ~~~~~~~
3    South
+++++++++++  foodDistance  ++++++++++++
0.333333333333    South
************************************************************
2
(28, 6)
+++++++++++    run not safe   ++++++++++++
4    South
##################
(27, 5)
[(27, 6)]
[((28, 5), 1), ((27, 4), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 5), 1)]
[((28, 5), 1), ((27, 3), 2)]
[((28, 5), 1), ((27, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 5), 1)]
[((28, 5), 1), ((28, 3), 3)]
[((28, 5), 1), ((28, 3), 3), ((26, 3), 3)]
[((28, 5), 1), ((28, 3), 3), ((26, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 5), 1), ((28, 3), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.1    South
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.666666666667    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.6666666666666666, '': 0, 'capsules': 0.1, 'dump': 0, 'foodDistance': 0.3333333333333333, 'detour': 0, 'run': 0}
1.1    South
+++++++++++  AGENT 0  ++++++++++++
At  (27, 6)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    East
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 19, (32, 1): 9, (17, 7): 16, (25, 5): 28, (30, 8): 6, (28, 8): 6, (21, 9): 14, (27, 11): 10, (32, 9): 13, (25, 8): 29, (31, 1): 8, (19, 14): 21, (23, 15): 20, (30, 5): 3, (32, 3): 7, (25, 11): 20, (29, 11): 8, (19, 13): 20, (20, 5): 11, (31, 3): 6, (23, 5): 26, (17, 12): 21, (24, 12): 20, (32, 8): 14, (25, 9): 30}
---------------    AFTER   -------------
