Archive:  contest_and_teams.zip
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Choose:  West
########### Round  210 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 3, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Choose:  East
########### Round  211 ###########
1 's Round

Action:  West
Features:  {'deadLock': 1, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3325

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3323

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  North
########### Round  211 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  212 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 23, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2323

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Choose:  West
########### Round  212 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Choose:  East
########### Round  213 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Action:  South
Features:  {'deadLock': 1, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3325

Choose:  East
########### Round  213 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  214 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 23, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2323

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Choose:  South
########### Round  214 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 3, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Choose:  East
########### Round  215 ###########
1 's Round

Action:  West
Features:  {'deadLock': 1, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3325

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3323

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  North
########### Round  215 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  216 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 23, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2323

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Choose:  South
########### Round  216 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 3, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Choose:  East
########### Round  217 ###########
1 's Round

Action:  West
Features:  {'deadLock': 1, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3325

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3323

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  North
########### Round  217 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  218 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 23, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2323

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Choose:  South
########### Round  218 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 3, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Choose:  East
########### Round  219 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3323

Action:  North
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3523

Choose:  West
########### Round  219 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  220 ###########
1 's Round

Action:  West
